繧ｵ繝ｼ繝薙せ縺ｮ隱ｬ譏・繧ｵ繝ｼ繝薙せ ID,雋ｻ逕ｨ・按･・・蜑ｲ蠑包ｼ按･・・繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ縺ｪ縺ｩ・按･・・蝗帶昏莠泌・蜑阪・蟆剰ｨ茨ｼ按･・・蟆剰ｨ茨ｼ按･・・蜑阪・譛滄俣縺ｨ豈碑ｼ・＠縺溷ｰ剰ｨ医・螟牙喧邇・Cloud SQL,9662-B51E-5089,337139,0,0,337138.6616,337139,204%,,,,,,
Cloud Spanner,CC63-0873-48FD,180185,0,0,180185.2963,180185,199%,,,,,,,
Compute Engine,6F81-5844-456A,1599,0,0,1598.701392,1599,譁ｰ隕・Artifact Registry,149C-F9EC-3994,5,0,0,5.307844,5,0%
Cloud Storage,95FF-2EF5-5EA1,1,0,0,1.181368,1,,,,,,,,
Vertex AI,C7E2-9256-1C43,0,0,0,0.026981,0,0%,,,,,,,
App Engine,F17B-412E-CB64,0,0,0,0.001676,0,0%,,,,,,,
Cloud Run Functions,29E7-DA93-CA13,0,0,0,0,0,0%,,,,,,,
Networking,E505-1604-58F8,166,-166,0,0,0,0%,,,,,,,
Cloud Dialogflow API,FBC0-AA4A-C89A,17,0,-17,0,0,0%,,,,,,,
,,,,蟆剰ｨ・518929.177119,518929,,,,,,,,,
,,,,Consumption Tax (10.0%),51878.2592,51878,,,,,,,,
,,,,繝輔ぅ繝ｫ繧ｿ貂医∩縺ｮ蜷郁ｨ・570807.436318,570807,,,,,,,,,
